Connected to MongoDB
Verifying Global Integrity for Dangal...
[ChunkerService] Starting fast regex-powered script parsing...
[ChunkerService] Fast parse complete. Found 803 dialogue chunks from 4799 lines.
Source Chunks (Total): 1300
Database Chunks Found: 1300
--- Global Integrity Report ---
Total Source Elements: 1300
Total Database Elements: 1300
Matched: 803 / 1300
Missing from DB: 497
--- MISSING ELEMENTS ---
[slug] [SYSTEM] "INT. OFFICE - AFTERNOON" (Index: 1)
[action] [SYSTEM] "Tight close-up of a TV screen. We see 'Machchar Makkhi'." (Index: 2)
[slug] [SYSTEM] "EXT. OFFICE TERRACE - CONTINUOUS" (Index: 9)
[action] [SYSTEM] "Peon is standing near a TV antenna, balancing himself on the terrace. He rubs tobacco on his palm. B" (Index: 10)
[slug] [SYSTEM] "EXT. OFFICE - CONTINUOUS" (Index: 14)
[action] [SYSTEM] "TV screen comes to life. An international wrestling match is going on. We see Mahavir Singh, a young" (Index: 15)
[slug] [SYSTEM] "EXT. OFFICE TERRACE - CONTINUOUS" (Index: 18)
[action] [SYSTEM] "Peon is holding the antenna, looking down." (Index: 19)
[slug] [SYSTEM] "INT. OFFICE - CONTINUOUS" (Index: 22)
[action] [SYSTEM] "Mahavir Singh enters the office, his eyes are glued to the TV. A couple of his colleagues, working, " (Index: 23)
[action] [SYSTEM] "Bilkul sahi kaha aapne tom, ek bahut hee romanchak muquable ki ummeed. Darshakon mein utsaah. aur do" (Index: 35)
[action] [SYSTEM] "move, bahot hi shandaar move tha yeh, samajh mein nahi mein nahi aaya kya hua. aur yeh ek aur attack" (Index: 40)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 44)
[action] [SYSTEM] "Credit titles appear. Dangal Title song Mahavir Singh cycling towards an Akhada. Mahavir engrossed i" (Index: 45)
[action] [SYSTEM] "Mugdars arranged in an akhada. Desi push ups. Desi sit ups. Wrestlers getting massage done. Wrestler" (Index: 46)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 49)
[action] [SYSTEM] "Mahavir Singh, 19 years old, is fighting at National championship." (Index: 50)
[action] [SYSTEM] "Mahavir Singh on podium, getting a medal. Mahavir Singh at home. His father is angry with him" (Index: 51)
[slug] [SYSTEM] "INT. OFFICE - DAY" (Index: 53)
[action] [SYSTEM] "Mahavir Singh having food with Harkindar." (Index: 54)
[slug] [SYSTEM] "INT. OFFICE - DAY" (Index: 57)
[action] [SYSTEM] "Mahavir Singh standing, getting scolded by his boss. Boss leaves and Mahavir Singh looks around quie" (Index: 58)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - NIGHT" (Index: 60)
[action] [SYSTEM] "Mahavir Singh is seeing his photographs hanging on the wall as a wrestler and his achievements in va" (Index: 61)
[slug] [SYSTEM] "EXT. AKHADA - DAY" (Index: 64)
[action] [SYSTEM] "Mahavir Singh is watching a bout. Same little boy comes running and tells him something. Mahavir Sin" (Index: 65)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - DAY" (Index: 66)
[action] [SYSTEM] "Mahavir Singh enters the house. His brother is sitting there with his son (3-4 year old Omkar)." (Index: 67)
