Connected to MongoDB
Verifying Global Integrity for Dangal...
[ChunkerService] Starting fast regex-powered script parsing...
[ChunkerService] Fast parse complete. Found 842 dialogue chunks from 4799 lines.
Source Chunks (Total): 1314
Database Chunks Found: 1210
--- Global Integrity Report ---
Total Source Elements: 1314
Total Database Elements: 1210
Matched: 840 / 1314
Missing from DB: 474
--- MISSING ELEMENTS ---
[slug] [SYSTEM] "INT. OFFICE - AFTERNOON" (Index: 1)
[action] [SYSTEM] "Tight close-up of a TV screen. We see 'Machchar Makkhi'." (Index: 2)
[dialogue] [PEON] "Ab?" (Index: 5)
[slug] [SYSTEM] "EXT. OFFICE TERRACE - CONTINUOUS" (Index: 9)
[action] [SYSTEM] "Peon is standing near a TV antenna, balancing himself on the terrace. He rubs tobacco on his palm. B" (Index: 10)
[slug] [SYSTEM] "EXT. OFFICE - CONTINUOUS" (Index: 14)
[action] [SYSTEM] "TV screen comes to life. An international wrestling match is going on. We see Mahavir Singh, a young" (Index: 15)
[slug] [SYSTEM] "EXT. OFFICE TERRACE - CONTINUOUS" (Index: 18)
[action] [SYSTEM] "Peon is holding the antenna, looking down." (Index: 19)
[slug] [SYSTEM] "INT. OFFICE - CONTINUOUS" (Index: 22)
[action] [SYSTEM] "Mahavir Singh enters the office, his eyes are glued to the TV. A couple of his colleagues, working, " (Index: 23)
[action] [SYSTEM] "Bilkul sahi kaha aapne tom, ek" (Index: 35)
[action] [SYSTEM] "move, bahot hi shandaar move tha yeh," (Index: 41)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 46)
[action] [SYSTEM] "Credit titles appear." (Index: 47)
[action] [SYSTEM] "Mugdars arranged in an akhada. Desi push ups. Desi sit ups. Wrestlers getting massage done. Wrestler" (Index: 49)
[slug] [SYSTEM] "INT./EXT. VARIOUS PLACES - DAY/NIGHT" (Index: 52)
[action] [SYSTEM] "Mahavir Singh, 19 years old, is fighting at National championship." (Index: 53)
[action] [SYSTEM] "Mahavir Singh on podium, getting a medal. Mahavir Singh at home. His father is angry with him" (Index: 54)
[slug] [SYSTEM] "INT. OFFICE - DAY" (Index: 56)
[action] [SYSTEM] "Mahavir Singh having food with Harkindar." (Index: 57)
[slug] [SYSTEM] "INT. OFFICE - DAY" (Index: 60)
[action] [SYSTEM] "Mahavir Singh standing, getting scolded by his boss. Boss leaves and Mahavir Singh looks around quie" (Index: 61)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - NIGHT" (Index: 63)
[action] [SYSTEM] "Mahavir Singh is seeing his photographs hanging on the wall as a wrestler and his achievements in va" (Index: 64)
[slug] [SYSTEM] "EXT. AKHADA - DAY" (Index: 67)
[action] [SYSTEM] "Mahavir Singh is watching a bout. Same little boy comes running and tells him something. Mahavir Sin" (Index: 68)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - DAY" (Index: 69)
[action] [SYSTEM] "Mahavir Singh enters the house. His brother is sitting there with his son (3-4 year old Omkar)." (Index: 70)
[slug] [SYSTEM] "INT./EXT. VARIOUS LOCATIONS - DAY/NIGHT" (Index: 77)
[action] [SYSTEM] "A man is whispering something in Mahavir Singh's ears. As he finishes Mahavir Singh's eyes sparkle." (Index: 78)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S COURTYARD - NIGHT" (Index: 84)
[action] [SYSTEM] "Mahavir Singh is sitting with his 2 year old daughter Geeta in his lap. His brother and Omkar (now 5" (Index: 85)
[action] [SYSTEM] "Same mid-wife comes out." (Index: 88)
[slug] [SYSTEM] "INT./EXT. VARIOUS LOCATIONS - DAY/NIGHT" (Index: 91)
[action] [SYSTEM] "Various men and women are telling where Mahavir Singh and his wife have gone wrong in their actions." (Index: 92)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S BEDROOM - NIGHT" (Index: 97)
[action] [SYSTEM] "Mahavir Singh is putting Geeta to sleep. Wife is with Babita." (Index: 98)
[slug] [SYSTEM] "INT. GENERAL WARD - DAY" (Index: 101)
[action] [SYSTEM] "OTS of Mahavir Singh. Geeta (12 yrs), Babita (10 yrs), 3rd daughter (5 yrs) are looking at the new b" (Index: 102)
[slug] [SYSTEM] "INT. MAHAVIR SINGH'S LIVING ROOM - NIGHT" (Index: 105)
[action] [SYSTEM] "Mahavir Singh is taking off the photographs from the wall and putting them in a box. The wall is alm" (Index: 106)
[slug] [SYSTEM] "INT./EXT. VARIOUS LOCATIONS - DAY/NIGHT" (Index: 109)
[action] [SYSTEM] "Mahavir Singh seems to have resigned to fate. Mahavir Singh having dinner. Geeta and Babita serving " (Index: 110)
[action] [SYSTEM] "Mahavir Singh is sitting quietly on the terrace. Office. Harkinder (now 40 yrs) gestures Mahavir for" (Index: 114)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S HOUSE - EVENING" (Index: 115)
[action] [SYSTEM] "Mahavir Singh comes back home. Wife comes at the door. She looks worried. Mahavir Singh gestures her" (Index: 116)
[slug] [SYSTEM] "EXT. MAHAVIR SINGH'S COURTYARD - CONTINUOUS" (Index: 117)
[action] [SYSTEM] "Mahavir Singh enters and stops on seeing something. Two men get up from the cot on seeing him. Two b" (Index: 118)
[action] [SYSTEM] "Geetta Babitta nain maara-ai. Mahavir Singh is surprised. He looks at Geeta and Babita standing quie" (Index: 125)
